golput bentuk kekecewaan publik parpol didesak berubah kompas com , jakarta kompas com partai politik dinilai perlu menanggapi serius kecenderungan masyarakat memilih golput pemilu mendatang direktur eksekutif perkumpulan pemilu demokrasi perludem titi anggraini ditanggapi serius golput berdampak panjang hingga menciptakan masyarakat anti parpol mengatakan tugas parpol menyerap masukan aspirasi publik selama parpol dinilai gagal melaksanakan tugas tersebut golput harusnya dimaknai parpol sebuah evaluasi selama kesenjangan ekspresi politik warga keputusan elite politik ucap titi sebuah diskusi jakarta rabu 1582018 baca pemilu menguras uang negara perludem sayangkan banyak golputtiti berkaca kecenderungan golput ramai dibicarakan warganet media sosial belakangan merupakan bentuk kekecewaan publik mekanisme pemilihan pasangan calon presiden calon wakil presiden parpol abai keinginan masyarakat membuat kekecewaan muncul menjadi sebuah pilihan golput ujar titi mengatakan wajar publik merasa pasangan capres cawapres bertarung kontestasi pilpres 2019 mewakili aspirasinya publik jengah parpol terus menerus menutup mata aspirasinya berharap depan partai politik mengevaluasi diri membenahi diri memaksakan pola pencalonan sejalan aspirasi politik warga tuturnya baca golput buah elite politik kurang peduli aspirasi publikjika dibiarkan berlarut larut efeknya menciptakan masyarakat apolitis peduli politik percaya parpol titi menyarankan parpol maupun kandidat capres cawapres membuktikan masyarakat mampu membangun bangsa menjadi lebih baik kira dilakukan justru parpol calon menunjukkan perubahan perilaku menjelang pemilu 2019 ucap titi jadi bagaimana meredam kekecewaan menunjukkan kinerja terbaik mampu menyuarakan apa dikehendaki pemilih kata 
diperiksa 95 jam idrus marham urusan soal pltu riau 1 tuntas kompas com , jakarta kompas com menteri sosial idrus marham menyelesaikan agenda pemeriksaannya komisi pemberantasan korupsi kpk berlangsung sejak pukul 10 05 wib tadi idrus keluar gedung kpk pukul 21 30 wib politisi partai golkar mengaku diperiksa saksi tersangka wakil ketua komisi vii dpr eni maulani saragih pemegang saham blackgold natural resources limited johannes budisutrisno kotjo pemeriksaan terkait kasus kesepakatan kontrak kerja sama pembangunan pltu riau 1 provinsi riau mengungkapkan lamanya pemeriksaan hari segera dituntaskan hari memang sengaja minta dituntaskan berkali kali dipanggil berterima kasih penyidik siap melayani rangka melengkapi keterangan diperlukan terkait tersangka saudara johannes eni kata idrus gedung kpk jakarta rabu 1582018 terima kasih penyidik mau jam berapa katanya penting katakan siap kalau selesaikan ujarnya baca kpk menduga keterlibatan idrus marham kasus pltu riau 1namun idrus sendiri enggan menjelaskan rinci materi pemeriksaannya hari menegaskan seluruh substansi keterangan ketahui disampaikan penyidik kan ndak bagus kalau menyampaikan saya ditanya ditanya pokoknya semua terkait ketahui jelaskan jadi kalau mau tanya tanyalah penyidik kata sebelumnya juru bicara kpk febri diansyah menuturkan pemeriksaan idrus terkait pendalaman berbagai informasi terkait sejumlah pertemuan idrus tersangka baik formal informal kpk melakukan pemeriksaan silang tersangka eni johannes terkait kasus jadi menggali sebenarnya bagaimana proses persetujuan proses rencana penandatanganan kerja sama proyek pltu riau 1 kata febri baca idrus marham mengaku kenal tersangka kasus pltu riau 1dalam kasus kpk menetapkan eni maulani saragih tersangka kasus suap terkait kesepakatan kontrak kerja sama pembangunan pltu riau 1 provinsi riau eni diduga menerima suap sebesar rp 500 juta merupakan bagian commitment fee 25 persen nilai proyek kontrak kerja sama pembangunan pltu riau 1 fee tersebut diberikan johannes budisutrisno kotjo pemegang saham blackgold natural resources limited 
ramai ramai wartawan maju caleg partai nasdem kompas com , jakarta kompas com sejumlah nama wartawan terdaftar bakal calon anggota legislatif bacaleg pemilu 2019 tujuh orang dikenal wartawan maju bacaleg partai nasdem pembawa acara berita televisi swasta tina talisa menjadi salah satu wartawan maju bacaleg maju nomor urut 6 daerah pemilihan dapil jabar ii meliputi kabupaten bandung wartawan spesialis wilayah konflik wajahnya tak asing layar kaca desi fitriani maju nomor urut 3 dapil aceh i meliputi banda aceh sabang aceh besar aceh jaya lainnya tak mau kalah pembaca berita arief suditomo bertarung memperebutkan kursi dpr ri baca soal caleg artis nasdem jabar bantah dongkrak popularitasarief sebelumnya menjabat anggota dpr ri masa jabatan 2014 2019 diusung partai hanura pemilu 2019 dirinya memutuskan pindah partai nasdem arief maju dapil jabar i meliputi kota bandung kota cimahi nomor urut 2 mantan pembawa acara berita senior televisi rahma sarita maju bacaleg nomor urut 2 dapil jatim ii meliputi pasuruan probolinggo indra maulana tak mau kalah mantan pembaca berita televisi terdaftar bacaleg nomor urut 10 dapil jatim i meliputi surabaya sidoarjo baca bawa 40 boks dokumen partai nasdem daftar pemilu 2019selain wartawan elman saragih hingga sugeng suparwoto maju bacaleg pemilu 2019 sesuai tahapan pemilu masyarakat diminta memberikan tanggapan masukan mengenai bacaleg tercantum daftar calon dcs dirilis komisi pemilihan umum kpu masyarakat melihat dcs portal online kpu kemudian memberikan masukan tanggapan kpu mengenai bacaleg bermasalah nantinya bacaleg tercantum dcs ditetapkan daftar calon tetap dct bacaleg 14 20 september 2018 mendatang 
maju pilpres 2019 prabowo sandiaga minta restu jusuf kalla kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bakal calon wakil presiden sandiaga uno bertemu wakil presiden jusuf kalla rumah dinas wakil presiden jalan diponegoro jakarta pusat rabu 1582018 prabowo mengatakan pertemuan terjadi 40 menit keduanya bersilaturahim jusuf kalla dinilai politisi senior prabowo meminta restu mantan ketua umum partai golkar terkait pendaftarannya capres cawapres pilpres 2019 sesuai adat istiadat bangsa indonesia muda datang lebih senior sowan mohon restu melakukan pekerjaan rakyat ujar prabowo memberikan keterangan seusai pertemuan baca jusuf kalla sempat galau diminta jadi ketua timses jokowi marufmenurut prabowo pertemuan bertujuan menjaga hubungan baik kekeluargaan dirinya kalla kendati prabowo pernah menjadi pesaing kalla pilpres 2009 2014 menegaskan tetap menjalin persahabatan sejak lama tetap melaksanakan demokrasi dewasa baik santun demokrasi kelihatan sangat matang dewasa kata prabowo baca jusuf kalla menolak jadi ketua tim pemenangan jokowi maruf aminpada kesempatan sama kalla menuturkan membicarakan pemilu baik jujur adil demokratis wakil presiden kata kalla berpihak salah satu pasangan bicarakan wapres berada semua pihak berpihak politisi berpihak wapres menjaga hubungan seluruh elemen bangsa kata kalla 
pemilu menguras uang negara perludem sayangkan banyak golput kompas com , jakarta kompas com direktur eksekutif perkumpulan pemilu demokrasi perludem titi anggraini menyayangkan pemilih memutuskan memilih golput pemilu mendatang titi mengingatkan pemilu penting menjadi ajang penentuan masa depan bangsa meskipun golput dilarang undang undang titi menjelaskan sumber daya negara dikerahkan pemilu terbuang sia sia memang golput sangat disayangkan sekali ujar titi d hotel jakarta selatan rabu 1582018 proses pemilu kan disiapkan kerja keras sangat luar biasa alokasi dana negara besar suka suka berkompetensi pemilu salah satunya menjadi pemimpin masa depan kata baca protes 16 tahun jalan rusak mayoritas pemilih tps golputoleh titi sangat menyarankan pemilih tetap menggunakan hak pilih dimiliki mengingat golput sebuah bentuk pilihan titi mengatakan apa pilihannya hak urusan masing masing orang terpenting tetap datang tempat pemungutan suara tps tetap menyarankan tetap tps pilihlah sesuai yakini masalah pilihan apa kan rahasia ujar titi hak pilih digunakan malah menimbulkan potensi kecurangan pemilu jangan surat suara kemudian digunakan malah memicu terjadinya kecurangan baru misalnya dimanipulasi dimanfaatkan salah satu calon tertentu kata 
 prabowo sandiaga sambangi rumah dinas jusuf kalla kompas com , jakarta kompas com bakal calon wakil presiden sandiaga uno mendatangi rumah dinas wakil presiden jusuf kalla jalan diponegoro jakarta pusat rabu 1582018 malam sandiaga tiba pukul 21 00 wib tak lama kedatangan bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto sandiaga tampak mengenakan kemeja berwarna biru memakai peci berwarna hitam sempat melambaikan tangan arah wartawan meliput depan pintu gerbang rumah dinas wapres baca jusuf kalla sempat galau diminta jadi ketua timses jokowi marufsebelumnya sekjen partai gerindra ahmad muzani mengatakan pertemuan prabowo kalla membahas pilpres 2019 diketahui prabowo mendaftar bakal calon presiden berpasangan bakal calon wakil presiden sandiaga uno muzani menjelaskan lebih detail persoalan dibicarakan pertemuan tersebut soal pilpres tradisi ketimuran kan lebih junior datang senior kan biasa hajat besar perlu silaturahim orang yg dihormati dituakan penting kata muzani 
prabowo sambangi rumah dinas wapres jusuf kalla kompas com , jakarta kompas com bakal calon presiden sekaligus ketua umum partai gerindra prabowo subianto bertemu wakil presiden jusuf kalla rabu 1582018 malam prabowo tiba rumah dinas kalla jalan diponegoro jakarta pusat pukul 20 45 wib mobil lexus berwarna putih ditumpangi prabowo langsung masuk area rumah kalla tampak sekjen partai gerindra ikut mendampingi mantan danjen kopassus sebelumnya sekjen partai gerindra ahmad muzani mengatakan pertemuan prabowo kalla membahas pilpres 2019 baca jusuf kalla sempat galau diminta jadi ketua timses jokowi maruf diketahui prabowo mendaftar bakal calon presiden berpasangan bakal calon wakil presiden sandiaga uno muzani menjelaskan lebih detail persoalan dibicarakan pertemuan tersebut soal pilpres tradisi ketimuran kan lebih junior datang senior kan biasa hajat besar perlu silaturahim orang yg dihormati dituakan penting kata muzani 
bawaslu dinilai kurang greget tangani dugaan mahar politik sandiaga halaman 1 kompas com , jakarta kompas com pengamat politik sekaligus pendiri lingkar madani lima indonesia ray rangkuti mengaku tak yakin dugaan politik transaksional tertangani baik badan pengawas pemilu bawaslu isu melibatkan bakal calon wakil presiden cawapres sandiaga uno diduga memberi sejumlah uang partai koalisi menjadi cawapres ray menangkap kesan bawaslu seakan menghindari melakukan penanganan dugaan tersebut penanganan baru dilakukan ormas memasukkan laporan bawaslu bawaslu sepertinya mencari celah menindaklanjuti laporan kemarin laporan baru bawaslu melakukan penanganan ujar titi d hotel jakarta selatan rabu 1582018 baca bawaslu sandiaga dipanggil terkait laporan mahar politik kalau gaya bawaslu begini enggak optimis kasus mendapatkan titik terang tambahnya ray bawaslu kurang memiliki nyali mengambil inisiatif penanganan dugaan ramai diperbincangkan media publik padahal dugaan tersebut dikatakan memiliki modal meyakinkan siapa mengucapkan jumlah uang terlibat orang diduga memberi mahar maupun penerimanya data tersebut sebenarnya cukup bawaslu mengambil tindakan kasus la nyallasebenarnya kpu memiliki kemampuan berinisiatif menelusuri dugaan politik uang melibatkan sandiaga ray mengambil contoh terkait kasus dugaan mahar politik mana bawaslu berinisiatif menelusuri pelaporan dugaan tersebut melibatkan ketua kamar dagang industri kadin jawa timur la nyalla mahmud mattalitti maju calon gubernur jawa timur mengatakan dimintai uang rp 40 miliar ketua umum partai gerindra prabowo subianto saksi pilkada jatim baca dugaan mahar politik sandiaga pan pks dilaporkan bawaslu bawaslu inisiatif memanggil pernah dilakukan kasus jawa timur la nyalla mengaku dimintai duit melapor melaporkan bawaslu jatim kan memanggil la nyalla meskipun hadir atas pemanggilan ujar ray kasus politik transaksional bukan baru pemilu ray berharap bawaslu benar benar menjalankan perannya pengawas memastikan pemilu berjalan politik transaksional musuh bersama politik musuh bersama demokrasi dilawan bersama sama pemimpin perlawanan mestinya bawaslu tuturnya 
alasan banyak bacaleg partai hanura tak lolos verifikasi kpu kompas com , jakarta kompas com komisioner komisi pemilihan umum kpu ilham saputra menyebut banyaknya bakal calon legislatif bacaleg partai hanura dinyatakan memenuhi syarat tms berkas pencalonan lantaran banyak ketentuan persyaratan diserahkan kpu banyak ketentuan syarat calon diberikan kata ilham kantor kpu jakarta pusat rabu 1582018 persyaratan dipenuhi antaranya surat kesehatan jasmani rohani surat pindah daerah pemilihan dapil hingga penambahan bacaleg kata ilham partai hanura punya peluang memperbaiki jumlah bacalegnya lolos verifikasi melalui proses sengketa diajukan badan pengawas pemilu bawaslu baca ratusan bakal caleg hanura partai berkarya tak lolos verifikasi kpu mediasi ajudikasi diberi kesempatan undang undang melakukan tanda kutip gugatan melalui ajudikasi tadi jelas ilham adapun jumlah bacaleg partai hanura dinyatakan tms sebanyak 167 total 449 bacaleg diajukan jumlah bacaleg dinyatakan ms 282 bacaleg 80 daerah pemilihan dapil didaftarkan kpu menggugurkan sebanyak 22 dapil jumlah tersebut terbilang paling tinggi dibandingkan jumlah bacaleg partai politik peserta pemilu 2019 lainnya tak lolos verifikasi partai hanura partai garuda berada urutan kedua partai politik bacaleg paling banyak tak lolos verifikasi kpu jumlah bacaleg partai berkarya dinyatakan tms sebanyak 142 total 575 bacaleg didaftarkan jumlah bacaleg dinyatakan ms sebanyak 433 bacaleg 80 dapil diajukan kpu menggugurkan 14 dapil 
jusuf kalla sempat galau diminta jadi ketua timses jokowi maruf kompas com , jakarta kompas com ketua umum partai persatuan pembangunan muhammad romahurmuziy mengungkapkan wakil presiden jusuf kalla sempat galau ditawari posisi ketua tim pemenangan joko widodo maruf amin jusuf kalla awalnya menolak tawaran keesokan harinya mengaku mempertimbangkannya pak jk hari kamis sempat mau hari jumat pagi beliau menyampaikan mempertimbangkan kata pria akrab disapa romy istana kepresidenan jakarta rabu 1582018 akhirnya kalla sikap awalnya menolak menjadi ketua tim pemenangan jokowi maruf alasannya kalla fokus mengurus pemerintahan setahun terakhirnya menjabat wakil presiden berdiskusi lebih jauh beliau lebih berkeinginan berkonsentrasi menyelesaikan tugas satu tahun terakhir mengingat presiden sesaat cuti kampanye pahami jalan berpikir beliau kata romy baca sekjen ppp jusuf kalla tak bermanuverromy menambahkan meskipun batal jadi ketua tim pemenangan jk tetap barisan pendukung jokowi maruf pilpres 2019 jusuf kalla diberi posisi ketua tim penasihat jk tetap berkontribusi pemenangan jokowi maruf waktunya banyak terbuang mengenai pengganti jk ketua tim pemenangan jokowi maruf romy mengerucut tiga nama romy menolak menyebut tiga nama dimaksud ketiganya laki laki berasal partai politik jokowi sebelumnya menyebut wakil presiden jusuf kalla bersedia menjadi ketua tim pemenangan jokowi maruf amin iya bersedia bicara beliau ujar jokowi usai menjalani pemeriksaan kesehatan rspad gatot soebroto jakarta minggu 1282018 baca fadli zon kritik kesediaan jusuf kalla gabung tim kampanye jokowijokowi mengatakan keputusan pemilihan ketua tim pemenangan jokowi maruf tangannya berbicara jk belakangan ketua tim ahli wakil presiden sofjan wanandi mengungkapan wakil presiden jusuf kalla menolak menjadi ketua tim pemenangan joko widodo maruf amin pilpres 2019 pak jokowi mintanya jk jadi ketua tim sukses berbicara bu mega lain pak jk memberitahukan teknis susah pemerintah siapa jalankan ujar sofjan kantor wakil presiden jakarta selasa 1482018 
cium tangan syafruddin jusuf kalla megawati kompas com , jakarta kompas com menteri pendayagunaan aparatur negara reformasi birokrasi menpan rb syafruddin mencium tangan jusuf kalla megawati soekarnoputri usai dilantik presiden joko widodo istana negara jakarta rabu 1582018 rangkaian pelantikan syafruddin dimulai mengucapkan sumpah jabatan menteri menandatangani berita acara acara ditutup pemberian ucapan presiden jokowi wakil presiden jusuf kalla beserta seluruh tamu undangan hadir baca polri syafruddin mengundurkan diri kepolisianketika bersalaman presiden jokowi ibu negara iriana syafruddin tampak mencium tangannya keduanya memiringkan badannya diabadikan momennya fotografer berbeda bersalaman jusuf kalla ibu mufidah kalla presiden 5 megawati soekarnoputri syafruddin menggenggam tangan kemudian menciumnya baca jadi menpan rb syafruddin diharapkan bersihkan lingkungan pns korupsi pengamatan kompas com jusuf kalla mufidah megawati tangannya dicium syafruddin bersalaman diketahui presiden jokowi melantik syafruddin menteri pan rb rabu pagi menggantikan asman abnur mengundurkan diri pan partai politik tempatnya bernaung mendukung jokowi pemilu 2019 pelantikan syafruddin dilaksanakan istana negara didasarkan surat keputusan presiden nomor 142p tahun 2018 pemberhentian pengangkatan menteri pendayagunaan aparatur negara reformasi birokrasi kabinet kerja sisa masa jabatan periode 2014 2019 
 daftar harta kekayaan jokowi kompas com , jakarta kompas com komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon presiden joko widodo situs elhkpn kpk go id senin 1582018 dilansir dokumen diunduh situs tersebut jokowi memiliki total kekayaan mencapai rp 50 248 349 788 kekayaannya mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya kas setara kas baca nyapres jumlah harta kekayaan prabowo subianto jokowi memiliki total 20 bidang tanah bangunan tersebar sukoharjo surakarta karanganyar sragen jakarta selatan boyolali adapun total nilai harta tanah bangunan dimiliki jokowi mencapai rp 43 888 588 000 mantan gubernur dki jakarta memiliki 12 kendaraan nilai total mencapai rp 1 083 500 000 kedua belas kendaraan terdiri suzuki pick up tahun 1997 senilai rp 10 juta isuzu truck tahun 2002 senilai rp 60 juta yamaha vega tahun 2001 senilai rp 25 juta kemudian marcedes benz tahun 2004 senilai rp 175 juta marcedes benz tahun 1996 senilai rp 60 juta isuzu truck tahun 2002 senilai rp 60 juta adapula daihatsu espass tahun 1997 senilai rp 25 juta nissan grand livina tahun 2010 senilai rp 125 juta isuzu panther st wagon tahun 1996 senilai rp 36 juta toyota innova tahun 2011 senilai rp 170 juta nissan juke tahun 2012 senilai rp 270 juta chopperland chopper tahun 2017 senilai rp 140 juta harta bergerak lainnya dimiliki jokowi senilai rp 360 juta jokowi tercatat tak memiliki surat berharga kas setara kas dimiliki jokowi senilai rp 6 109 234 704 dokumen jokowi tercatat memiliki hutang sebesar rp 1 192 972 916 
komjen syafruddin mantan ajudan jusuf kalla jadi menteri pan rb kompas com , jakarta kompas com — presiden joko widodo rabu 1582018 pagi melantik komisaris jenderal syafruddin menjadi menteri pendayagunaan aparatur negara reformasi birokrasi pan rb syafruddin sebelumnya menjabat wakil kepala polri menggantikan menteri pan rb pendahulunya asman abnur pria kelahiran makassar sulawesi selatan 12 april 1961 lulus akademi kepolisian tahun 1985 kariernya kepolisian lebih banyak berada satuan lalu lintas jabatan diembannya pertama kali kepala subunit patroli kota polda metro jaya tahun 1987 dipindahkan menjadi kepala polsek pondok gede bekasi setahun kemudian syafruddin dikembalikan satuan menjabat penata urusan rencana sekretaris direktorat lalu lintas polri sempat tertahan jabatan tahun 1996 syafruddin dipercaya menjadi kepala bagian registrasi identifikasi direktorat lalu lintas polda riau syafruddin diketahui sempat dimutasi menjadi perwira menengah polda riau selama satu tahun menjabat kepala bagian pembinaan operasional pelatihan sekretaris pimpinan polri baca rabu pagi wakapolri komjen syafruddin dilantik jadi men pan rbsetahun kemudian syafruddin sempat parkir sebentar menjadi kepala polres metro jakarta timur diangkat menjadi ajudan wakil presiden ri kala jusuf kalla usai menjadi ajudan wakil presiden kariernya kian lancar mengikuti sekolah pimpinan tinggi syafruddin meraih satu bintang pundaknya 2009 langsung menjabat wakil kepala polda sumatera utara setahun setelahnya menjabat kepala polda kalimantan selatan pangkat bintang pundaknya dicapainya sesaat syafruddin diangkat menjadi kepala divisi profesi pengamanan polri 2012 2015 bintang pundaknya bertambah satu diangkat menjadi kepala lembaga pendidikan polri baca syafruddin resmi jabat menteri pan rbpuncak karier polri syafruddin diangkat menjadi wakil kepala polri menggantikan pendahulunya budi gunawan diangkat menjadi kepala badan intelijen negara bin selama karier syafruddin meraih sejumlah tanda jasa satya lancana dwidja sistha satya lancana katya bhakti satya lancana seroja satya lancana kesetiaan 24 tahun 
harta kekayaan sandiaga uno capai rp 5 triliun daftarnya kompas com , jakarta kompas com komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon wakil presiden sandiaga salahuddin uno situs elhkpn kpk go id rabu 1582018 dilansir dokumen diunduh sandi memiliki total kekayaan mencapai rp 5 099 960 524 965 kekayaannya mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya surat berharga kas setara kas harta lainnya baca ditemani sudirman said sandiaga uno lapor harta kekayaan kpksandi memiliki total 15 bidang tanah bangunan tersebar jakarta selatan tangerang singapura amerika serikat adapun total nilai harta tanah bangunan dimiliki sandi mencapai rp 191 644 398 989 memiliki 2 kendaraan nilai total mencapai rp 325 juta kendaraan nissan grand livina tahun 2013 senilai rp 100 juta nissan x trail tahun 2015 senilai rp 225 000 000 baca laporkan harta sandiaga klarifikasi isu mahar beredar kpkharta bergerak lainnya dimiliki sandi senilai rp 32 miliar tercatat memiliki surat berharga nilai mencapai rp 4 707 615 685 758 kas setara kas dimiliki sandi senilai rp 495 908 363 438 harta lainnya dimiliki sandi sebesar rp 41 295 212 159 dokumen sandi tercatat memiliki hutang sebesar rp 340 028 135 379 
aturan ganjil genap jakarta digugat mahkamah agung kompas com , jakarta kompas com mahkamah agung ma menerima gugatan uji materil aturan penerapan sistem kendaraan berpelat nomor ganjil genap jakarta aturan tersebut termuat peraturan gubernur dki jakarta nomor 77 tahun 2018 pembatasan lalulintas sistem ganjil genap selama asian games 2018 kalau tadi tanya diakukan uji materil ma soal ganjil genap ujar kepala biro hukum hubungan masyarakat ma abdullah kantor ma jakarta rabu 1582018 baca melanggar ganjil genap belasan ribu mobil kena tilanguji materi pembatasan kendaraan sistem ganjil genap terrung perkara hum nomor 57phum2018 gugutan tersebut didaftarkan 13 agustus 2018 pemohon uji materil ganjil genap atas nama andrian nizar adapun termohon uji materi tersebut gubernur dki jakarta anies baswedan sebelumnya berdasarkan data ditlantas polda metro jaya selama 10 hari pemberlakuan sistem ganjil genap 11 240 pemilik mobil kena tilang melanggar baca bertemu sandiaga grab minta dibebaskan ganjil genap selama asian gamesdata dirilis kasubdit bin gakkum ditlantas polda metro jaya akbp budiyanto pengemudi banyak kena tilang berada kawasan jakarta timur 2 178 pengguna mobil kedua terbesar jakarta utara jumlah 1 862 pengemudi kedua daerah berkontribusi paling besar petugas mengamankan barang bukti stnk sebanyak 6 271 lembar 5 228 sim selama 10 hari ujar budiyanto dilansir laman ntmcpolri minggu 1282018 
kpk laporan harta kekayaan presiden jokowi lengkap kompas com , jakarta kompas com juru bicara komisi pemberantasan korupsi kpk febri diansyah mengungkapkan laporan harta kekayaan calon presiden joko widodo terverifikasi lengkap kpk waktu dekat mengumumkan laporan harta kekayaan jokowi situs resmi kpk pelaporan lhkpn atas nama calon presiden joko widodo terverifikasi lengkap proses berikutnya pemberitahuan pelapor lhkpn pengumuman website kpk kata febri keterangan tertulis rabu 1582018 baca nyapres jumlah harta kekayaan prabowo subianto mengatakan masyarakat nantinya mengakses ikhtisar laporan kekayaan calon presiden calon wakil presiden situs elkhkpn kpk go id bagian e announcement terakhir presiden joko widodo melaporkan kekayaan tahun pelaporan 2017 pengumumannya disahkan 13 juli 2018 dilihat website elhkpn kpk go id kata febri baca ditemani sudirman said sandiaga uno lapor harta kekayaan kpkpada pelaporan 2017 lalu total harta kekayaan jokowi senilai rp 49 062 239 628 hingga kpk menyatakan berkas laporan harta kekayaan lengkap atas laporan capres prabowo subianto cawapres sandiaga uno capres joko widodo kpk baru mengumumkan laporan harta kekayaan prabowo melalui situs elhkpn kpk go id 
waketum gerindra demokrat klaim andi arief berjalan sendiri kompas com , jakarta kompas com wakil ketua umum dpp partai gerindra edhy prabowo mengatakan partainya enggan menanggapi terlalu jauh mengenai pernyataan wakil sekjen partai demokrat andi arief terkait dugaan pemberian mahar sandiaga uno pan pks andi mengaku diperintah partainya bicara mengenai dugaan pemberian mahar rp 500 miliar partai tersebut edhy partai gerindra mengklarifikasi tersebut partai demokrat mengklaim andi arief berjalan sendiri mendapat klarifikasi demokrat demokrat sendiri mengklaim andi arief berjalan sendiri mau terlalu menanggapi ujar edhy ditemui kediaman ketua umum partai gerindra prabowo subianto jalan kertanegara jakarta selatan selasa 1482018 malam baca andi arief mengaku diperintah partai bicara soal mahar rp 500 miliaredhy mengatakan partai gerindra tengah fokus pembentukan tim pemenangan pasangan prabowo sandiaga uno bersama partai koalisi kendati kata edhy menutup kemungkinan partainya mengambil langkah hukum persoalan tersebut terus dipermasalahkan kalau memang berkeyakinan melakukan upaya hukum mau kalau arah sana paling penting sekarang bagaimana memenangkan tim kata edhy sebelumnya andi arief mengaku diperintah partainya bicara mengenai dugaan mahar rp 500 miliar sandiaga uno partai amanat nasional partai keadilan sejahtera mahar disebutnya dijanjikan pan pks mau menerima sandiaga uno calon wakil presiden prabowo subianto menyatakan diperintah partai bicara kata andi acara sapa indonesia malam kompas tv senin 1382018 malam andi memastikan pernyataannya dipertanggungjawabkan bahkan keputusan demokrat mengungkap soal dugaan mahar diambil rapat resmi partai kediaman ketua umum partai demokrat susilo bambang yudhoyono rabu 882018 malam hasil rapat menyatakan kemukakan publik problem sebenarnya kata baca elite demokrat tak tahu perintah partai andi arief bicara mahar rp 500 mandi mengaku takut pernyataannya twitter berujung konsekuensi hukum mantan staf khusus presiden keenam sby menyatakan siap menghadapi proses hukum kicauannya diproses pihak kepolisian bersedia dikonfrontasi pihak merasa dirugikan pernyataannya menolak minta maaf perihal isu mahar rp 500 miliar pks pan orang taat hukum hadir mungkin menghindar siap dikonfrontasi menyelesaikan masalah ujarnya 
jadi cawapres jokowi kekayaan maruf amin mencapai rp 116 m kompas com , jakarta kompas com — komisi pemberantasan korupsi kpk merilis laporan harta kekayaan calon wakil presiden maruf amin situs elhkpn kpk go id kamis 1682018 dilansir dokumen diunduh situs tersebut maruf memiliki total kekayaan mencapai rp 11 645 550 894 total kekayaan dikurangi utang sebesar rp 657 584 431 kekayaan maruf mencakup harta berupa tanah bangunan alat transportasi mesin harta bergerak lainnya kas setara kas baca cak imin sebut banyak pendukung ahok salah paham maruf amin maruf memiliki total 10 bidang tanah bangunan tersebar kota depok jakarta utara adapun total nilai tanah bangunannya mencapai rp 6 978 500 000 memiliki 2 kendaraan nilai total mencapai rp 1 677 900 000 kendaraan toyota alphard 2 5 g at tahun 2018 senilai rp 11 miliar toyota fortuner 2 4 vrz 4x2 at tahun 2017 senilai rp 527 900 000 harta bergerak lainnya dimiliki maruf senilai rp 226 juta tercatat tak memiliki surat berharga harta lainnya sisi memiliki harta berupa kas setara kas senilai rp 3 470 735 325 
kpu 3 mantan napi korupsi lolos bacaleg kompas com , jakarta kompas com komisioner komisi pemilihan umum kpu wahyu setiawan menyebut tiga nama mantan narapidana korupsi lolos bakal calon legislatif bacaleg ketiganya lolos badan pengawas pemilu bawaslu panitia pengawas pemilu panwaslu menyatakan memenuhi syarat ms bacaleg padahal sebelumnya kpu menyatakan ketiganya memenuhi syarat tms baca kpu kecewa bawaslu panwaslu loloskan eks koruptor jadi calegtiga putusan masing masing dikeluarkan panwaslih aceh panwaslu tana toraja bawaslu sulawesi utara tiga putusan kpu dianulir lewat putusan bawaslu kata wahyu kantor kpu jakarta pusat kamis 1682018 tindakan bawaslu panwaslu tersebut wahyu mengabaikan aturan larangan mantan narapidana korupsi mendaftar caleg sebagaimana tercantum peraturan kpu pkpu nomor 20 tahun 2018 baca ma putuskan uji materi pkpu larangan eks koruptor nyaleg tetap berlaku mestinya baik bawaslu maupun panwaslu menjadikan pkpu standar pengawasan tampaknya bawaslu mengabaikan aturan pemilu padahal aturan kpu mengikat semua penyelenggara pemilu ujar wahyu menyalahi aturan putusan bawaslu panwaslu tersebut dikhawatirkan memengaruhi pelaksanaan pemilu daerah menurut wahyu tersebut jadi preseden buruk baca ma hentikan gugatan eks napi koruptor pkpumenyikapi tersebut wahyu mengaku pihaknya mengirimkan surat tiga bawaslu panwaslu terkait bawaslu panwaslu putusan buat berdasarkan undang undang nomor 7 tahun 2017 pemilu melarang mantan narapidana korupsi nyaleg bawaslu berpedoman uu 7 tahun 2017 padahal pkpu diundangkan artinya udah sah diakui negara jelas wahyu baca gerindra anggap masalah hukum terkait larangan koruptor jadi calegsebelumnya masa pendaftaran bacaleg tiga mantan narapidana korupsi tiga daerah tersebut dinyatakan memenuhi syarat tms kpu ketiganya lantas mengajukan sengketa pendaftaran bawaslu panwaslu setempat hasil sengketa menyatakan ketiganya memenuhi syarat ms menganulir keputusan kpu menyatakan tms 
